model,location_name,wis,rel_wis,mae,cov_50,cov_95
CADPH-FluCAT_Ensemble,California,199.71,1.04,241.1,37.04,66.67
CMU-TimeSeries,Alabama,36.1,0.93,58.08,41.84,96.94
CMU-TimeSeries,Alaska,5.41,1.24,8.05,28.77,82.19
CMU-TimeSeries,Arizona,117.7,0.81,179.34,40.43,85.11
CMU-TimeSeries,Arkansas,31.83,0.95,49.89,47.06,91.18
CMU-TimeSeries,California,182.35,0.97,298.81,57.78,100
CMU-TimeSeries,Colorado,35.17,1.03,53.33,50,94.19
CMU-TimeSeries,Connecticut,24.67,1.03,37.48,42.55,92.55
CMU-TimeSeries,Delaware,6.64,1.04,10.42,47.96,86.73
CMU-TimeSeries,District of Columbia,8.6,0.99,12.53,36.96,72.83
CMU-TimeSeries,Florida,140.42,1.05,215.34,67.02,98.94
CMU-TimeSeries,Georgia,91.95,0.77,129.61,47.96,86.73
CMU-TimeSeries,Hawaii,5.61,1.13,8.79,50,96.08
CMU-TimeSeries,Idaho,15.8,0.89,22.89,40.45,88.76
CMU-TimeSeries,Illinois,63.12,1.04,96.63,59.18,97.96
CMU-TimeSeries,Indiana,50.95,1.01,83.1,41.18,100
CMU-TimeSeries,Iowa,18.53,0.92,29.2,43.88,96.94
CMU-TimeSeries,Kansas,19.08,0.86,30.6,40.2,96.08
CMU-TimeSeries,Kentucky,38.2,1.03,61.59,37.25,95.1
CMU-TimeSeries,Louisiana,39.39,0.88,64.87,33.67,98.98
CMU-TimeSeries,Maine,9.92,0.93,16.91,36.17,92.55
CMU-TimeSeries,Maryland,40.18,0.92,64.7,29.41,95.1
CMU-TimeSeries,Massachusetts,58.55,0.92,96.74,31.33,96.39
CMU-TimeSeries,Michigan,86.89,0.88,142.85,39.53,96.51
CMU-TimeSeries,Minnesota,22.44,1.03,34.27,57.84,99.02
CMU-TimeSeries,Mississippi,31.4,0.9,48.37,41.18,92.16
CMU-TimeSeries,Missouri,48.93,0.92,82.22,38.3,98.94
CMU-TimeSeries,Montana,15.02,0.91,22.04,34.07,79.12
CMU-TimeSeries,Nebraska,10.26,1,16.33,51.96,94.12
CMU-TimeSeries,Nevada,18.12,1.02,28.56,50,97.87
CMU-TimeSeries,New Hampshire,6.77,0.97,9.99,47.96,87.76
CMU-TimeSeries,New Jersey,81.45,0.93,123.22,45.1,90.2
CMU-TimeSeries,New Mexico,27.23,0.94,39.44,39.8,85.71
CMU-TimeSeries,New York,136.72,1,207.58,47.87,90.43
CMU-TimeSeries,North Carolina,103.36,0.83,161.7,41.86,89.53
CMU-TimeSeries,North Dakota,6.58,1.05,9.48,43.14,84.31
CMU-TimeSeries,Ohio,85.01,0.98,135.38,41.18,93.14
CMU-TimeSeries,Oklahoma,33.89,0.7,56.55,36.17,97.87
CMU-TimeSeries,Oregon,17.75,1,27.16,58.82,98.04
CMU-TimeSeries,Pennsylvania,103.43,0.96,165.24,51.02,95.92
CMU-TimeSeries,Puerto Rico,18.22,1.43,29.41,66.67,100
CMU-TimeSeries,Rhode Island,6.09,0.99,9.5,40.82,89.8
CMU-TimeSeries,South Carolina,59.07,0.82,90.45,44.9,92.86
CMU-TimeSeries,South Dakota,8.22,1,12.77,35.29,87.25
CMU-TimeSeries,Tennessee,43.85,0.84,67.46,62.77,97.87
CMU-TimeSeries,Texas,174.89,0.98,287.03,60.2,100
CMU-TimeSeries,Utah,9.71,1.07,16.08,48.35,97.8
CMU-TimeSeries,Vermont,3.04,0.9,4.81,45.83,95.83
CMU-TimeSeries,Virginia,60.27,0.87,91.83,57.14,95.6
CMU-TimeSeries,Washington,26.58,1.12,43.81,44.68,98.94
CMU-TimeSeries,West Virginia,24.98,1.03,38.11,38.78,88.78
CMU-TimeSeries,Wisconsin,29.42,0.92,45.81,40.7,94.19
CMU-TimeSeries,Wyoming,10.53,1.01,16.16,26.74,76.74
CU-ensemble,Alabama,38.34,0.99,52.63,47.27,80.91
CU-ensemble,Alaska,6.24,1.47,8.8,39.09,80.91
CU-ensemble,Arizona,107.96,0.79,150.82,40,70.91
CU-ensemble,Arkansas,28.1,0.83,44.58,37.27,87.27
CU-ensemble,California,149.08,0.8,224.38,31.82,84.55
CU-ensemble,Colorado,28.55,0.82,38.86,50.91,77.27
CU-ensemble,Connecticut,26.6,1.08,41.35,35.45,81.82
CU-ensemble,Delaware,5.77,0.86,8.73,51.82,88.18
